Dex_Number,Base_Name,Name,Form,Generation,Legendary,Mythical,Shiny_Obtainable
948,Toedscool,Toedscool,,9,0,0,1
949,Toedscruel,Toedscruel,,9,0,0,1
950,Klawf,Klawf,,9,0,0,1
951,Capsakid,Capsakid,,9,0,0,1
952,Scovillain,Scovillain,,9,0,0,1
953,Rellor,Rellor,,9,0,0,1
954,Rabsca,Rabsca,,9,0,0,1
955,Flittle,Flittle,,9,0,0,1
956,Espathra,Espathra,,9,0,0,1
957,Tinkatink,Tinkatink,,9,0,0,1
958,Tinkatuff,Tinkatuff,,9,0,0,1
959,Tinkaton,Tinkaton,,9,0,0,1
960,Wiglett,Wiglett,,9,0,0,1
961,Wugtrio,Wugtrio,,9,0,0,1
962,Bombirdier,Bombirdier,,9,0,0,1
963,Finizen,Finizen,,9,0,0,1
964,Palafin,Palafin (Zero Form),Zero Form,9,0,0,1
964,Palafin,Palafin (Hero Form),Hero Form,9,0,0,1
965,Varoom,Varoom,,9,0,0,1
966,Revavroom,Revavroom,,9,0,0,1
967,Cyclizar,Cyclizar,,9,0,0,1
968,Orthworm,Orthworm,,9,0,0,1
969,Glimmet,Glimmet,,9,0,0,1
970,Glimmora,Glimmora,,9,0,0,1
971,Greavard,Greavard,,9,0,0,1
972,Houndstone,Houndstone,,9,0,0,1
973,Flamigo,Flamigo,,9,0,0,1
974,Cetoddle,Cetoddle,,9,0,0,1
975,Cetitan,Cetitan,,9,0,0,1
976,Veluza,Veluza,,9,0,0,1
977,Dondozo,Dondozo,,9,0,0,1
978,Tatsugiri,Tatsugiri (Curly Form),Curly Form,9,0,0,1
978,Tatsugiri,Tatsugiri (Droopy Form),Droopy Form,9,0,0,1
978,Tatsugiri,Tatsugiri (Stretchy Form),Stretchy Form,9,0,0,1
979,Annihilape,Annihilape,,9,0,0,1
980,Clodsire,Clodsire,,9,0,0,1
981,Farigiraf,Farigiraf,,9,0,0,1
982,Dudunsparce,Dudunsparce (Two-Segment Form),Two-Segment Form,9,0,0,1
982,Dudunsparce,Dudunsparce (Three-Segment Form),Three-Segment Form,9,0,0,1
983,Kingambit,Kingambit,,9,0,0,1
984,Great Tusk,Great Tusk,,9,0,0,1
985,Scream Tail,Scream Tail,,9,0,0,1
986,Brute Bonnet,Brute Bonnet,,9,0,0,1
987,Flutter Mane,Flutter Mane,,9,0,0,1
988,Slither Wing,Slither Wing,,9,0,0,1
989,Sandy Shocks,Sandy Shocks,,9,0,0,1
990,Iron Treads,Iron Treads,,9,0,0,1
991,Iron Bundle,Iron Bundle,,9,0,0,1
992,Iron Hands,Iron Hands,,9,0,0,1
993,Iron Jugulis,Iron Jugulis,,9,0,0,1
994,Iron Moth,Iron Moth,,9,0,0,1
995,Iron Thorns,Iron Thorns,,9,0,0,1
996,Frigibax,Frigibax,,9,0,0,1
997,Arctibax,Arctibax,,9,0,0,1
998,Baxcalibur,Baxcalibur,,9,0,0,1
999,Gimmighoul,Gimmighoul (Chest Form),Chest Form,9,0,0,1
999,Gimmighoul,Gimmighoul (Roaming Form),Roaming Form,9,0,0,1
1000,Gholdengo,Gholdengo,,9,0,0,1
1001,Wo-Chien,Wo-Chien,,9,1,0,1
1002,Chien-Pao,Chien-Pao,,9,1,0,1
1003,Ting-Lu,Ting-Lu,,9,1,0,1
1004,Chi-Yu,Chi-Yu,,9,1,0,1
1005,Roaring Moon,Roaring Moon,,9,0,0,1
1006,Iron Valiant,Iron Valiant,,9,0,0,1
1007,Koraidon,Koraidon,,9,1,0,1
1008,Miraidon,Miraidon,,9,1,0,1
1009,Walking Wake,Walking Wake,,9,0,0,0
1010,Iron Leaves,Iron Leaves,,9,0,0,0
1011,Dipplin,Dipplin,,9,0,0,1
1012,Poltchageist,Poltchageist,,9,0,0,1
1013,Sinistcha,Sinistcha,,9,0,0,1
1014,Okidogi,Okidogi,,9,1,0,0
1015,Munkidori,Munkidori,,9,1,0,0
1016,Fezandipiti,Fezandipiti,,9,1,0,0
1017,Ogerpon,Ogerpon (Teal Mask),Teal Mask,9,1,0,0
1017,Ogerpon,Ogerpon (Wellspring Mask),Wellspring Mask,9,1,0,0
1017,Ogerpon,Ogerpon (Hearthflame Mask),Hearthflame Mask,9,1,0,0
1017,Ogerpon,Ogerpon (Cornerstone Mask),Cornerstone Mask,9,1,0,0
1018,Archaludon,Archaludon,,9,0,0,1
1019,Hydrapple,Hydrapple,,9,0,0,1
1020,Gouging Fire,Gouging Fire,,9,0,0,0
1021,Raging Bolt,Raging Bolt,,9,0,0,0
1022,Iron Boulder,Iron Boulder,,9,0,0,0
1023,Iron Crown,Iron Crown,,9,0,0,0
1024,Terapagos,Terapagos (Normal Form),Normal Form,9,1,0,0
1024,Terapagos,Terapagos (Terastal Form),Terastal Form,9,1,0,0
1024,Terapagos,Terapagos (Stellar Form),Stellar Form,9,1,0,0
1025,Pecharunt,Pecharunt,,9,0,1,0
