Dex_Number,Generation,Name,Base_Name,Form,Total,HP,Attack,Defense,Sp_Atk,Sp_Def,Speed,Type_1,Type_2,Legendary,Mythical,Shiny_Obtainable
503,5,Samurott (Hisuian),Samurott,Hisuian,528,90,108,80,100,65,85,Water,Dark,0,0,1
504,5,Patrat,Patrat,,255,45,55,39,35,39,42,Normal,,0,0,1
505,5,Watchog,Watchog,,420,60,85,69,60,69,77,Normal,,0,0,1
506,5,Lillipup,Lillipup,,275,45,60,45,25,45,55,Normal,,0,0,1
507,5,Herdier,Herdier,,370,65,80,65,35,65,60,Normal,,0,0,1
508,5,Stoutland,Stoutland,,500,85,110,90,45,90,80,Normal,,0,0,1
509,5,Purrloin,Purrloin,,281,41,50,37,50,37,66,Dark,,0,0,1
510,5,Liepard,Liepard,,446,64,88,50,88,50,106,Dark,,0,0,1
511,5,Pansage,Pansage,,316,50,53,48,53,48,64,Grass,,0,0,1
512,5,Simisage,Simisage,,498,75,98,63,98,63,101,Grass,,0,0,1
513,5,Pansear,Pansear,,316,50,53,48,53,48,64,Fire,,0,0,1
514,5,Simisear,Simisear,,498,75,98,63,98,63,101,Fire,,0,0,1
515,5,Panpour,Panpour,,316,50,53,48,53,48,64,Water,,0,0,1
516,5,Simipour,Simipour,,498,75,98,63,98,63,101,Water,,0,0,1
517,5,Munna,Munna,,292,76,25,45,67,55,24,Psychic,,0,0,1
518,5,Musharna,Musharna,,487,116,55,85,107,95,29,Psychic,,0,0,1
519,5,Pidove,Pidove,,264,50,55,50,36,30,43,Normal,Flying,0,0,1
520,5,Tranquill,Tranquill,,358,62,77,62,50,42,65,Normal,Flying,0,0,1
521,5,Unfezant,Unfezant,,488,80,115,80,65,55,93,Normal,Flying,0,0,1
522,5,Blitzle,Blitzle,,295,45,60,32,50,32,76,Electric,,0,0,1
523,5,Zebstrika,Zebstrika,,497,75,100,63,80,63,116,Electric,,0,0,1
524,5,Roggenrola,Roggenrola,,280,55,75,85,25,25,15,Rock,,0,0,1
525,5,Boldore,Boldore,,390,70,105,105,50,40,20,Rock,,0,0,1
526,5,Gigalith,Gigalith,,515,85,135,130,60,80,25,Rock,,0,0,1
527,5,Woobat,Woobat,,323,65,45,43,55,43,72,Psychic,Flying,0,0,1
528,5,Swoobat,Swoobat,,425,67,57,55,77,55,114,Psychic,Flying,0,0,1
529,5,Drilbur,Drilbur,,328,60,85,40,30,45,68,Ground,,0,0,1
530,5,Excadrill,Excadrill,,508,110,135,60,50,65,88,Ground,Steel,0,0,1
531,5,Audino,Audino,,445,103,60,86,60,86,50,Normal,,0,0,1
531,5,Audino (Mega),Audino,Mega,545,103,60,126,80,126,50,Normal,Fairy,0,0,1
532,5,Timburr,Timburr,,305,75,80,55,25,35,35,Fighting,,0,0,1
533,5,Gurdurr,Gurdurr,,405,85,105,85,40,50,40,Fighting,,0,0,1
534,5,Conkeldurr,Conkeldurr,,505,105,140,95,55,65,45,Fighting,,0,0,1
535,5,Tympole,Tympole,,294,50,50,40,50,40,64,Water,,0,0,1
536,5,Palpitoad,Palpitoad,,384,75,65,55,65,55,69,Water,Ground,0,0,1
537,5,Seismitoad,Seismitoad,,509,105,95,75,85,75,74,Water,Ground,0,0,1
538,5,Throh,Throh,,465,120,100,85,30,85,45,Fighting,,0,0,1
539,5,Sawk,Sawk,,465,75,125,75,30,75,85,Fighting,,0,0,1
540,5,Sewaddle,Sewaddle,,310,45,53,70,40,60,42,Bug,Grass,0,0,1
541,5,Swadloon,Swadloon,,380,55,63,90,50,80,42,Bug,Grass,0,0,1
542,5,Leavanny,Leavanny,,500,75,103,80,70,80,92,Bug,Grass,0,0,1
543,5,Venipede,Venipede,,260,30,45,59,30,39,57,Bug,Poison,0,0,1
544,5,Whirlipede,Whirlipede,,360,40,55,99,40,79,47,Bug,Poison,0,0,1
545,5,Scolipede,Scolipede,,485,60,100,89,55,69,112,Bug,Poison,0,0,1
546,5,Cottonee,Cottonee,,280,40,27,60,37,50,66,Grass,Fairy,0,0,1
547,5,Whimsicott,Whimsicott,,480,60,67,85,77,75,116,Grass,Fairy,0,0,1
548,5,Petilil,Petilil,,280,45,35,50,70,50,30,Grass,,0,0,1
549,5,Lilligant,Lilligant,,480,70,60,75,110,75,90,Grass,,0,0,1
549,5,Lilligant (Hisuian),Lilligant,Hisuian,480,70,105,75,50,75,105,Grass,Fighting,0,0,1
550,5,Basculin (Red-Striped Form),Basculin,Red-Striped Form,460,70,92,65,80,55,98,Water,,0,0,1
550,5,Basculin (Blue-Striped Form),Basculin,Blue-Striped Form,460,70,92,65,80,55,98,Water,,0,0,1
550,5,Basculin (White-Striped Form),Basculin,White-Striped Form,460,70,92,65,80,55,98,Water,,0,0,1
551,5,Sandile,Sandile,,292,50,72,35,35,35,65,Ground,Dark,0,0,1
552,5,Krokorok,Krokorok,,351,60,82,45,45,45,74,Ground,Dark,0,0,1
553,5,Krookodile,Krookodile,,519,95,117,80,65,70,92,Ground,Dark,0,0,1
554,5,Darumaka,Darumaka,,315,70,90,45,15,45,50,Fire,,0,0,1
554,5,Darumaka (Galarian),Darumaka,Galarian,315,70,90,45,15,45,50,Ice,,0,0,1
555,5,Darmanitan (Standard Mode),Darmanitan,Standard Mode,480,105,140,55,30,55,95,Fire,,0,0,1
555,5,Darmanitan (Zen Mode),Darmanitan,Zen Mode,540,105,30,105,140,105,55,Fire,Psychic,0,0,1
555,5,Darmanitan (Galarian Standard Mode),Darmanitan,Galarian Standard Mode,480,105,140,55,30,55,95,Ice,,0,0,1
555,5,Darmanitan (Galarian Zen Mode),Darmanitan,Galarian Zen Mode,540,105,160,55,30,55,135,Ice,Fire,0,0,1
556,5,Maractus,Maractus,,461,75,86,67,106,67,60,Grass,,0,0,1
557,5,Dwebble,Dwebble,,325,50,65,85,35,35,55,Bug,Rock,0,0,1
558,5,Crustle,Crustle,,485,70,105,125,65,75,45,Bug,Rock,0,0,1
559,5,Scraggy,Scraggy,,348,50,75,70,35,70,48,Dark,Fighting,0,0,1
560,5,Scrafty,Scrafty,,488,65,90,115,45,115,58,Dark,Fighting,0,0,1
561,5,Sigilyph,Sigilyph,,490,72,58,80,103,80,97,Psychic,Flying,0,0,1
562,5,Yamask,Yamask,,303,38,30,85,55,65,30,Ghost,,0,0,1
562,5,Yamask (Galarian),Yamask,Galarian,303,38,55,85,30,65,30,Ground,Ghost,0,0,1
563,5,Cofagrigus,Cofagrigus,,483,58,50,145,95,105,30,Ghost,,0,0,1
564,5,Tirtouga,Tirtouga,,355,54,78,103,53,45,22,Water,Rock,0,0,1
565,5,Carracosta,Carracosta,,495,74,108,133,83,65,32,Water,Rock,0,0,1
566,5,Archen,Archen,,401,55,112,45,74,45,70,Rock,Flying,0,0,1
567,5,Archeops,Archeops,,567,75,140,65,112,65,110,Rock,Flying,0,0,1
568,5,Trubbish,Trubbish,,329,50,50,62,40,62,65,Poison,,0,0,1
569,5,Garbodor,Garbodor,,474,80,95,82,60,82,75,Poison,,0,0,1
570,5,Zorua,Zorua,,330,40,65,40,80,40,65,Dark,,0,0,1
570,5,Zorua (Hisuian),Zorua,Hisuian,330,35,60,40,85,40,70,Normal,Ghost,0,0,1
571,5,Zoroark,Zoroark,,510,60,105,60,120,60,105,Dark,,0,0,1
571,5,Zoroark (Hisuian),Zoroark,Hisuian,510,55,100,60,125,60,110,Normal,Ghost,0,0,1
572,5,Minccino,Minccino,,300,55,50,40,40,40,75,Normal,,0,0,1
573,5,Cinccino,Cinccino,,470,75,95,60,65,60,115,Normal,,0,0,1
574,5,Gothita,Gothita,,290,45,30,50,55,65,45,Psychic,,0,0,1
575,5,Gothorita,Gothorita,,390,60,45,70,75,85,55,Psychic,,0,0,1
576,5,Gothitelle,Gothitelle,,490,70,55,95,95,110,65,Psychic,,0,0,1
577,5,Solosis,Solosis,,290,45,30,40,105,50,20,Psychic,,0,0,1
578,5,Duosion,Duosion,,370,65,40,50,125,60,30,Psychic,,0,0,1
579,5,Reuniclus,Reuniclus,,490,110,65,75,125,85,30,Psychic,,0,0,1
580,5,Ducklett,Ducklett,,305,62,44,50,44,50,55,Water,Flying,0,0,1
581,5,Swanna,Swanna,,473,75,87,63,87,63,98,Water,Flying,0,0,1
582,5,Vanillite,Vanillite,,305,36,50,50,65,60,44,Ice,,0,0,1
583,5,Vanillish,Vanillish,,395,51,65,65,80,75,59,Ice,,0,0,1
584,5,Vanilluxe,Vanilluxe,,535,71,95,85,110,95,79,Ice,,0,0,1
585,5,Deerling,Deerling,,335,60,60,50,40,50,75,Normal,Grass,0,0,1
586,5,Sawsbuck,Sawsbuck,,475,80,100,70,60,70,95,Normal,Grass,0,0,1
587,5,Emolga,Emolga,,428,55,75,60,75,60,103,Electric,Flying,0,0,1
588,5,Karrablast,Karrablast,,315,50,75,45,40,45,60,Bug,,0,0,1
589,5,Escavalier,Escavalier,,495,70,135,105,60,105,20,Bug,Steel,0,0,1
590,5,Foongus,Foongus,,294,69,55,45,55,55,15,Grass,Poison,0,0,1
591,5,Amoonguss,Amoonguss,,464,114,85,70,85,80,30,Grass,Poison,0,0,1
592,5,Frillish,Frillish,,335,55,40,50,65,85,40,Water,Ghost,0,0,1
593,5,Jellicent,Jellicent,,480,100,60,70,85,105,60,Water,Ghost,0,0,1
594,5,Alomomola,Alomomola,,470,165,75,80,40,45,65,Water,,0,0,1
595,5,Joltik,Joltik,,319,50,47,50,57,50,65,Bug,Electric,0,0,1
596,5,Galvantula,Galvantula,,472,70,77,60,97,60,108,Bug,Electric,0,0,1
597,5,Ferroseed,Ferroseed,,305,44,50,91,24,86,10,Grass,Steel,0,0,1
598,5,Ferrothorn,Ferrothorn,,489,74,94,131,54,116,20,Grass,Steel,0,0,1
599,5,Klink,Klink,,300,40,55,70,45,60,30,Steel,,0,0,1
600,5,Klang,Klang,,440,60,80,95,70,85,50,Steel,,0,0,1
601,5,Klinklang,Klinklang,,520,60,100,115,70,85,90,Steel,,0,0,1
602,5,Tynamo,Tynamo,,275,35,55,40,45,40,60,Electric,,0,0,1
603,5,Eelektrik,Eelektrik,,405,65,85,70,75,70,40,Electric,,0,0,1
604,5,Eelektross,Eelektross,,515,85,115,80,105,80,50,Electric,,0,0,1
605,5,Elgyem,Elgyem,,335,55,55,55,85,55,30,Psychic,,0,0,1
606,5,Beheeyem,Beheeyem,,485,75,75,75,125,95,40,Psychic,,0,0,1
607,5,Litwick,Litwick,,275,50,30,55,65,55,20,Ghost,Fire,0,0,1
608,5,Lampent,Lampent,,370,60,40,60,95,60,55,Ghost,Fire,0,0,1
609,5,Chandelure,Chandelure,,520,60,55,90,145,90,80,Ghost,Fire,0,0,1
610,5,Axew,Axew,,320,46,87,60,30,40,57,Dragon,,0,0,1
611,5,Fraxure,Fraxure,,410,66,117,70,40,50,67,Dragon,,0,0,1
612,5,Haxorus,Haxorus,,540,76,147,90,60,70,97,Dragon,,0,0,1
613,5,Cubchoo,Cubchoo,,305,55,70,40,60,40,40,Ice,,0,0,1
614,5,Beartic,Beartic,,505,95,130,80,70,80,50,Ice,,0,0,1
615,5,Cryogonal,Cryogonal,,515,80,50,50,95,135,105,Ice,,0,0,1
616,5,Shelmet,Shelmet,,305,50,40,85,40,65,25,Bug,,0,0,1
617,5,Accelgor,Accelgor,,495,80,70,40,100,60,145,Bug,,0,0,1
618,5,Stunfisk,Stunfisk,,471,109,66,84,81,99,32,Ground,Electric,0,0,1
618,5,Stunfisk (Galarian),Stunfisk,Galarian,471,109,81,99,66,84,32,Ground,Steel,0,0,1
619,5,Mienfoo,Mienfoo,,350,45,85,50,55,50,65,Fighting,,0,0,1
620,5,Mienshao,Mienshao,,510,65,125,60,95,60,105,Fighting,,0,0,1
621,5,Druddigon,Druddigon,,485,77,120,90,60,90,48,Dragon,,0,0,1
622,5,Golett,Golett,,303,59,74,50,35,50,35,Ground,Ghost,0,0,1
623,5,Golurk,Golurk,,483,89,124,80,55,80,55,Ground,Ghost,0,0,1
624,5,Pawniard,Pawniard,,340,45,85,70,40,40,60,Dark,Steel,0,0,1
625,5,Bisharp,Bisharp,,490,65,125,100,60,70,70,Dark,Steel,0,0,1
626,5,Bouffalant,Bouffalant,,490,95,110,95,40,95,55,Normal,,0,0,1
627,5,Rufflet,Rufflet,,350,70,83,50,37,50,60,Normal,Flying,0,0,1
628,5,Braviary,Braviary,,510,100,123,75,57,75,80,Normal,Flying,0,0,1
628,5,Braviary (Hisuian),Braviary,Hisuian,510,110,83,70,112,70,65,Psychic,Flying,0,0,1
629,5,Vullaby,Vullaby,,370,70,55,75,45,65,60,Dark,Flying,0,0,1
630,5,Mandibuzz,Mandibuzz,,510,110,65,105,55,95,80,Dark,Flying,0,0,1
631,5,Heatmor,Heatmor,,484,85,97,66,105,66,65,Fire,,0,0,1
632,5,Durant,Durant,,484,58,109,112,48,48,109,Bug,Steel,0,0,1
633,5,Deino,Deino,,300,52,65,50,45,50,38,Dark,Dragon,0,0,1
634,5,Zweilous,Zweilous,,420,72,85,70,65,70,58,Dark,Dragon,0,0,1
635,5,Hydreigon,Hydreigon,,600,92,105,90,125,90,98,Dark,Dragon,0,0,1
636,5,Larvesta,Larvesta,,360,55,85,55,50,55,60,Bug,Fire,0,0,1
637,5,Volcarona,Volcarona,,550,85,60,65,135,105,100,Bug,Fire,0,0,1
638,5,Cobalion,Cobalion,,580,91,90,129,90,72,108,Steel,Fighting,1,0,1
639,5,Terrakion,Terrakion,,580,91,129,90,72,90,108,Rock,Fighting,1,0,1
640,5,Virizion,Virizion,,580,91,90,72,90,129,108,Grass,Fighting,1,0,1
641,5,Tornadus (Incarnate Forme),Tornadus,Incarnate Forme,580,79,115,70,125,80,111,Flying,,1,0,1
641,5,Tornadus (Therian Forme),Tornadus,Therian Forme,580,79,100,80,110,90,121,Flying,,1,0,1
642,5,Thundurus (Incarnate Forme),Thundurus,Incarnate Forme,580,79,115,70,125,80,111,Electric,Flying,1,0,1
642,5,Thundurus (Therian Forme),Thundurus,Therian Forme,580,79,105,70,145,80,101,Electric,Flying,1,0,1
643,5,Reshiram,Reshiram,,680,100,120,100,150,120,90,Dragon,Fire,1,0,1
644,5,Zekrom,Zekrom,,680,100,150,120,120,100,90,Dragon,Electric,1,0,1
645,5,Landorus (Incarnate Forme),Landorus,Incarnate Forme,600,89,125,90,115,80,101,Ground,Flying,1,0,1
645,5,Landorus (Therian Forme),Landorus,Therian Forme,600,89,145,90,105,80,91,Ground,Flying,1,0,1
646,5,Kyurem,Kyurem,,660,125,130,90,130,90,95,Dragon,Ice,1,0,1
646,5,Kyurem (White),Kyurem,White,700,125,120,90,170,100,95,Dragon,Ice,1,0,1
646,5,Kyurem (Black),Kyurem,Black,700,125,170,100,120,90,95,Dragon,Ice,1,0,1
647,5,Keldeo (Ordinary Form),Keldeo,Ordinary Form,580,91,72,90,129,90,108,Water,Fighting,0,1,1
647,5,Keldeo (Resolute Form),Keldeo,Resolute Form,580,91,72,90,129,90,108,Water,Fighting,0,1,1
648,5,Meloetta (Aria Forme),Meloetta,Aria Forme,600,100,77,77,128,128,90,Normal,Psychic,0,1,1
648,5,Meloetta (Pirouette Forme),Meloetta,Pirouette Forme,600,100,128,90,77,77,128,Normal,Fighting,0,1,1
649,5,Genesect,Genesect,,600,71,120,95,120,95,99,Bug,Steel,0,1,1
650,6,Chespin,Chespin,,313,56,61,65,48,45,38,Grass,,0,0,1
651,6,Quilladin,Quilladin,,405,61,78,95,56,58,57,Grass,,0,0,1
652,6,Chesnaught,Chesnaught,,530,88,107,122,74,75,64,Grass,Fighting,0,0,1
653,6,Fennekin,Fennekin,,307,40,45,40,62,60,60,Fire,,0,0,1
654,6,Braixen,Braixen,,409,59,59,58,90,70,73,Fire,,0,0,1
655,6,Delphox,Delphox,,534,75,69,72,114,100,104,Fire,Psychic,0,0,1
656,6,Froakie,Froakie,,314,41,56,40,62,44,71,Water,,0,0,1
657,6,Frogadier,Frogadier,,405,54,63,52,83,56,97,Water,,0,0,1
658,6,Greninja,Greninja,,530,72,95,67,103,71,122,Water,Dark,0,0,1
658,6,Greninja (Ash-),Greninja,Ash-,640,72,145,67,153,71,132,Water,Dark,0,0,1
659,6,Bunnelby,Bunnelby,,237,38,36,38,32,36,57,Normal,,0,0,1
660,6,Diggersby,Diggersby,,423,85,56,77,50,77,78,Normal,Ground,0,0,1
661,6,Fletchling,Fletchling,,278,45,50,43,40,38,62,Normal,Flying,0,0,1
662,6,Fletchinder,Fletchinder,,382,62,73,55,56,52,84,Fire,Flying,0,0,1
663,6,Talonflame,Talonflame,,499,78,81,71,74,69,126,Fire,Flying,0,0,1
664,6,Scatterbug,Scatterbug,,200,38,35,40,27,25,35,Bug,,0,0,1
665,6,Spewpa,Spewpa,,213,45,22,60,27,30,29,Bug,,0,0,1
666,6,Vivillon,Vivillon,,411,80,52,50,90,50,89,Bug,Flying,0,0,1
667,6,Litleo,Litleo,,369,62,50,58,73,54,72,Fire,Normal,0,0,1
668,6,Pyroar,Pyroar,,507,86,68,72,109,66,106,Fire,Normal,0,0,1
669,6,Flabébé,Flabébé,,303,44,38,39,61,79,42,Fairy,,0,0,1
670,6,Floette,Floette,,371,54,45,47,75,98,52,Fairy,,0,0,1
671,6,Florges,Florges,,552,78,65,68,112,154,75,Fairy,,0,0,1
672,6,Skiddo,Skiddo,,350,66,65,48,62,57,52,Grass,,0,0,1
673,6,Gogoat,Gogoat,,531,123,100,62,97,81,68,Grass,,0,0,1
674,6,Pancham,Pancham,,348,67,82,62,46,48,43,Fighting,,0,0,1
675,6,Pangoro,Pangoro,,495,95,124,78,69,71,58,Fighting,Dark,0,0,1
676,6,Furfrou,Furfrou,,472,75,80,60,65,90,102,Normal,,0,0,1
677,6,Espurr,Espurr,,355,62,48,54,63,60,68,Psychic,,0,0,1
678,6,Meowstic (Male),Meowstic,Male,466,74,48,76,83,81,104,Psychic,,0,0,1
678,6,Meowstic (Female),Meowstic,Female,466,74,48,76,83,81,104,Psychic,,0,0,1
679,6,Honedge,Honedge,,325,45,80,100,35,37,28,Steel,Ghost,0,0,1
680,6,Doublade,Doublade,,448,59,110,150,45,49,35,Steel,Ghost,0,0,1
681,6,Aegislash (Shield Forme),Aegislash,Shield Forme,500,60,50,140,50,140,60,Steel,Ghost,0,0,1
681,6,Aegislash (Blade Forme),Aegislash,Blade Forme,500,60,140,50,140,50,60,Steel,Ghost,0,0,1
682,6,Spritzee,Spritzee,,341,78,52,60,63,65,23,Fairy,,0,0,1
683,6,Aromatisse,Aromatisse,,462,101,72,72,99,89,29,Fairy,,0,0,1
684,6,Swirlix,Swirlix,,341,62,48,66,59,57,49,Fairy,,0,0,1
685,6,Slurpuff,Slurpuff,,480,82,80,86,85,75,72,Fairy,,0,0,1
686,6,Inkay,Inkay,,288,53,54,53,37,46,45,Dark,Psychic,0,0,1
687,6,Malamar,Malamar,,482,86,92,88,68,75,73,Dark,Psychic,0,0,1
687,6,Malamar (Mega),Malamar,Mega,582,86,102,88,98,120,88,Dark,Psychic,0,0,1
688,6,Binacle,Binacle,,306,42,52,67,39,56,50,Rock,Water,0,0,1
689,6,Barbaracle,Barbaracle,,500,72,105,115,54,86,68,Rock,Water,0,0,1
690,6,Skrelp,Skrelp,,320,50,60,60,60,60,30,Poison,Water,0,0,1
691,6,Dragalge,Dragalge,,494,65,75,90,97,123,44,Poison,Dragon,0,0,1
692,6,Clauncher,Clauncher,,330,50,53,62,58,63,44,Water,,0,0,1
693,6,Clawitzer,Clawitzer,,500,71,73,88,120,89,59,Water,,0,0,1
694,6,Helioptile,Helioptile,,289,44,38,33,61,43,70,Electric,Normal,0,0,1
695,6,Heliolisk,Heliolisk,,481,62,55,52,109,94,109,Electric,Normal,0,0,1
696,6,Tyrunt,Tyrunt,,362,58,89,77,45,45,48,Rock,Dragon,0,0,1
697,6,Tyrantrum,Tyrantrum,,521,82,121,119,69,59,71,Rock,Dragon,0,0,1
698,6,Amaura,Amaura,,362,77,59,50,67,63,46,Rock,Ice,0,0,1
699,6,Aurorus,Aurorus,,521,123,77,72,99,92,58,Rock,Ice,0,0,1
700,6,Sylveon,Sylveon,,525,95,65,65,110,130,60,Fairy,,0,0,1
701,6,Hawlucha,Hawlucha,,500,78,92,75,74,63,118,Fighting,Flying,0,0,1
701,6,Hawlucha (Mega),Hawlucha,Mega,600,78,137,100,74,93,118,Fighting,Flying,0,0,1
702,6,Dedenne,Dedenne,,431,67,58,57,81,67,101,Electric,Fairy,0,0,1
703,6,Carbink,Carbink,,500,50,50,150,50,150,50,Rock,Fairy,0,0,1
704,6,Goomy,Goomy,,300,45,50,35,55,75,40,Dragon,,0,0,1
705,6,Sliggoo,Sliggoo,,452,68,75,53,83,113,60,Dragon,,0,0,1
705,6,Sliggoo (Hisuian),Sliggoo,Hisuian,452,58,75,83,83,113,40,Steel,Dragon,0,0,1
706,6,Goodra,Goodra,,600,90,100,70,110,150,80,Dragon,,0,0,1
706,6,Goodra (Hisuian),Goodra,Hisuian,600,80,100,100,110,150,60,Steel,Dragon,0,0,1
707,6,Klefki,Klefki,,470,57,80,91,80,87,75,Steel,Fairy,0,0,1
708,6,Phantump,Phantump,,309,43,70,48,50,60,38,Ghost,Grass,0,0,1
709,6,Trevenant,Trevenant,,474,85,110,76,65,82,56,Ghost,Grass,0,0,1
710,6,Pumpkaboo (Average Size),Pumpkaboo,Average Size,335,49,66,70,44,55,51,Ghost,Grass,0,0,1
710,6,Pumpkaboo (Small Size),Pumpkaboo,Small Size,335,44,66,70,44,55,56,Ghost,Grass,0,0,1
710,6,Pumpkaboo (Large Size),Pumpkaboo,Large Size,335,54,66,70,44,55,46,Ghost,Grass,0,0,1
710,6,Pumpkaboo (Super Size),Pumpkaboo,Super Size,335,59,66,70,44,55,41,Ghost,Grass,0,0,1
711,6,Gourgeist (Average Size),Gourgeist,Average Size,494,65,90,122,58,75,84,Ghost,Grass,0,0,1
711,6,Gourgeist (Small Size),Gourgeist,Small Size,494,55,85,122,58,75,99,Ghost,Grass,0,0,1
711,6,Gourgeist (Large Size),Gourgeist,Large Size,494,75,95,122,58,75,69,Ghost,Grass,0,0,1
711,6,Gourgeist (Super Size),Gourgeist,Super Size,494,85,100,122,58,75,54,Ghost,Grass,0,0,1
712,6,Bergmite,Bergmite,,304,55,69,85,32,35,28,Ice,,0,0,1
713,6,Avalugg,Avalugg,,514,95,117,184,44,46,28,Ice,,0,0,1
713,6,Avalugg (Hisuian),Avalugg,Hisuian,514,95,127,184,34,36,38,Ice,Rock,0,0,1
714,6,Noibat,Noibat,,245,40,30,35,45,40,55,Flying,Dragon,0,0,1
715,6,Noivern,Noivern,,535,85,70,80,97,80,123,Flying,Dragon,0,0,1
716,6,Xerneas,Xerneas,,680,126,131,95,131,98,99,Fairy,,1,0,1
717,6,Yveltal,Yveltal,,680,126,131,95,131,98,99,Dark,Flying,1,0,1
718,6,Zygarde (50% Forme),Zygarde,50% Forme,600,108,100,121,81,95,95,Dragon,Ground,1,0,1
718,6,Zygarde (10% Forme),Zygarde,10% Forme,486,54,100,71,61,85,115,Dragon,Ground,1,0,1
718,6,Zygarde (Complete Forme),Zygarde,Complete Forme,708,216,100,121,91,95,85,Dragon,Ground,1,0,1
719,6,Diancie,Diancie,,600,50,100,150,100,150,50,Rock,Fairy,0,1,1
719,6,Diancie (Mega),Diancie,Mega,700,50,160,110,160,110,110,Rock,Fairy,0,1,1
720,6,Hoopa (Hoopa Confined),Hoopa,Hoopa Confined,600,80,110,60,150,130,70,Psychic,Ghost,0,1,0
720,6,Hoopa (Hoopa Unbound),Hoopa,Hoopa Unbound,680,80,160,60,170,130,80,Psychic,Dark,0,1,0
721,6,Volcanion,Volcanion,,600,80,110,120,130,90,70,Fire,Water,0,1,0
722,7,Rowlet,Rowlet,,320,68,55,55,50,50,42,Grass,Flying,0,0,1
723,7,Dartrix,Dartrix,,420,78,75,75,70,70,52,Grass,Flying,0,0,1
724,7,Decidueye,Decidueye,,530,78,107,75,100,100,70,Grass,Ghost,0,0,1
724,7,Decidueye (Hisuian),Decidueye,Hisuian,530,88,112,80,95,95,60,Grass,Fighting,0,0,1
725,7,Litten,Litten,,320,45,65,40,60,40,70,Fire,,0,0,1
726,7,Torracat,Torracat,,420,65,85,50,80,50,90,Fire,,0,0,1
727,7,Incineroar,Incineroar,,530,95,115,90,80,90,60,Fire,Dark,0,0,1
728,7,Popplio,Popplio,,320,50,54,54,66,56,40,Water,,0,0,1
729,7,Brionne,Brionne,,420,60,69,69,91,81,50,Water,,0,0,1
730,7,Primarina,Primarina,,530,80,74,74,126,116,60,Water,Fairy,0,0,1
731,7,Pikipek,Pikipek,,265,35,75,30,30,30,65,Normal,Flying,0,0,1
732,7,Trumbeak,Trumbeak,,355,55,85,50,40,50,75,Normal,Flying,0,0,1
733,7,Toucannon,Toucannon,,485,80,120,75,75,75,60,Normal,Flying,0,0,1
734,7,Yungoos,Yungoos,,253,48,70,30,30,30,45,Normal,,0,0,1
735,7,Gumshoos,Gumshoos,,418,88,110,60,55,60,45,Normal,,0,0,1
736,7,Grubbin,Grubbin,,300,47,62,45,55,45,46,Bug,,0,0,1
737,7,Charjabug,Charjabug,,400,57,82,95,55,75,36,Bug,Electric,0,0,1
738,7,Vikavolt,Vikavolt,,500,77,70,90,145,75,43,Bug,Electric,0,0,1
739,7,Crabrawler,Crabrawler,,338,47,82,57,42,47,63,Fighting,,0,0,1
740,7,Crabominable,Crabominable,,478,97,132,77,62,67,43,Fighting,Ice,0,0,1
741,7,Oricorio (Baile Style),Oricorio,Baile Style,476,75,70,70,98,70,93,Fire,Flying,0,0,1
741,7,Oricorio (Pom-Pom Style),Oricorio,Pom-Pom Style,476,75,70,70,98,70,93,Electric,Flying,0,0,1
741,7,Oricorio (Pa'u Style),Oricorio,Pa'u Style,476,75,70,70,98,70,93,Psychic,Flying,0,0,1
741,7,Oricorio (Sensu Style),Oricorio,Sensu Style,476,75,70,70,98,70,93,Ghost,Flying,0,0,1
742,7,Cutiefly,Cutiefly,,304,40,45,40,55,40,84,Bug,Fairy,0,0,1
743,7,Ribombee,Ribombee,,464,60,55,60,95,70,124,Bug,Fairy,0,0,1
744,7,Rockruff,Rockruff,,280,45,65,40,30,40,60,Rock,,0,0,1
744,7,Rockruff (Own Tempo),Rockruff,Own Tempo,280,45,65,40,30,40,60,Rock,,0,0,1
745,7,Lycanroc (Midday Form),Lycanroc,Midday Form,487,75,115,65,55,65,112,Rock,,0,0,1
745,7,Lycanroc (Midnight Form),Lycanroc,Midnight Form,487,85,115,75,55,75,82,Rock,,0,0,1
745,7,Lycanroc (Dusk Form),Lycanroc,Dusk Form,487,75,117,65,55,65,110,Rock,,0,0,1
746,7,Wishiwashi (Solo Form),Wishiwashi,Solo Form,175,45,20,20,25,25,40,Water,,0,0,1
746,7,Wishiwashi (School Form),Wishiwashi,School Form,620,45,140,130,140,135,30,Water,,0,0,1
747,7,Mareanie,Mareanie,,305,50,53,62,43,52,45,Poison,Water,0,0,1
748,7,Toxapex,Toxapex,,495,50,63,152,53,142,35,Poison,Water,0,0,1
749,7,Mudbray,Mudbray,,385,70,100,70,45,55,45,Ground,,0,0,1
750,7,Mudsdale,Mudsdale,,500,100,125,100,55,85,35,Ground,,0,0,1
751,7,Dewpider,Dewpider,,269,38,40,52,40,72,27,Water,Bug,0,0,1
752,7,Araquanid,Araquanid,,454,68,70,92,50,132,42,Water,Bug,0,0,1
753,7,Fomantis,Fomantis,,250,40,55,35,50,35,35,Grass,,0,0,1
754,7,Lurantis,Lurantis,,480,70,105,90,80,90,45,Grass,,0,0,1
755,7,Morelull,Morelull,,285,40,35,55,65,75,15,Grass,Fairy,0,0,1
756,7,Shiinotic,Shiinotic,,405,60,45,80,90,100,30,Grass,Fairy,0,0,1
